[34;42m.[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   │   └── [01;32mn_estimators[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mname[00m
│   │   │       ├── [01;32mtarget[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42md24c61c4889e4cdebddb80c954bbc537[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       └── [01;32mmlflow.user[00m
│   │   ├── [34;42md2b6a32df5ac4d68af16c592d90082a9[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   │   └── [01;32mn_estimators[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mname[00m
│   │   │       ├── [01;32mtarget[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42md32ae9a9ae184d079d74fc50ed05709a[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   │   └── [01;32mn_estimators[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mname[00m
│   │   │       ├── [01;32mtarget[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42md494d144d60e42758e37dc97350e6e4d[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   │   └── [01;32mn_estimators[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mname[00m
│   │   │       ├── [01;32mtarget[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42md6c41ba4adde46f2a6efac1a513c11f9[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   │   └── [01;32mn_estimators[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mname[00m
│   │   │       ├── [01;32mtarget[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42md8f2afa78cc14968ad51a7cb7d2da113[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   │   └── [01;32mn_estimators[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mname[00m
│   │   │       ├── [01;32mtarget[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42me04b76470a9c432dbd8c8a0dcddc0c49[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   │   └── [01;32mn_estimators[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mname[00m
│   │   │       ├── [01;32mtarget[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42me062bc9b1da44271ac5b63d603a9904b[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   │   └── [01;32mn_estimators[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mname[00m
│   │   │       ├── [01;32mtarget[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42me3df5d7a2d7c4a26b5f268213c53e604[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   │   └── [01;32mn_estimators[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mname[00m
│   │   │       ├── [01;32mtarget[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42me95bb3d0b7354003a43bf8d73b22c1eb[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   │   └── [01;32mn_estimators[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mname[00m
│   │   │       ├── [01;32mtarget[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42me9c2e340483543c0bb9cf55a07470334[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   │   └── [01;32mn_estimators[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mname[00m
│   │   │       ├── [01;32mtarget[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42mf4d905bae53e455299a83ab7af5a1088[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       └── [01;32mmlflow.user[00m
│   │   ├── [34;42mf5c2ae1780b945709e35301052ddf4ed[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   │   └── [01;32mn_estimators[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mname[00m
│   │   │       ├── [01;32mtarget[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42mf715995bb8b944a0a6cfc16d63760093[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   │   └── [01;32mn_estimators[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mname[00m
│   │   │       ├── [01;32mtarget[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42mf7beb8127e63452ba4746986b8821038[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   │   └── [01;32mn_estimators[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mname[00m
│   │   │       ├── [01;32mtarget[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42mf7bfd6766fe84be19a0e97b48ba44fc7[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   │   └── [01;32mn_estimators[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mname[00m
│   │   │       ├── [01;32mtarget[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42mf8840216b48f4303a90039d7e515a4e5[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   │   └── [01;32mn_estimators[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mname[00m
│   │   │       ├── [01;32mtarget[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42mfceb5625893f465297e6bbcf59e3563f[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   │   └── [01;32mn_estimators[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mname[00m
│   │   │       ├── [01;32mtarget[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42mfd56639571b4446283500b1fc78105e7[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmase_wd_mean[00m
│   │   │   │   ├── [01;32mmase_wd_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
